req_id,titulo,escuela,categoria,fecha_publicacion,ubicacion_raw,salario_min,es_por_hora,pdf_url,email_contacto,deadline,descripcion_html,url_oferta,link_apply_directo
8443,FT-LEAD CUSTODIAN_KINLOCH PARK MIDDLE(1633100),KINLOCH PARK MIDDLE,Support Personnel,2025-11-21,"MIAMI, FL, US, 52005607",33052.0,False,https://salary.dadeschools.net/jobdesc/5607.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
FT-LEAD CUSTODIAN_KINLOCH PARK MIDDLE(1633100)
Req ID:  8443
Posted On:  Nov 21, 2025
Category:  Support Personnel
Location:  MIAMI, FL, US, 52005607
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $33,052.00 
  Job Description: https://salary.dadeschools.net/jobdesc/5607.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/MIAMI-FT-LEAD-CUSTODIAN_KINLOCH-PARK-MIDDLE%281633100%29-FL-52005607/1344766100/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
8055,PT-COMM-SCH ACT LEADER I_SILVER BLUFF ELEMENT(1504100),SILVER BLUFF ELEMENT,Support Personnel,2025-11-19,"Miami, FL, US, 52004006",0.0,True,,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PT-COMM-SCH ACT LEADER I_SILVER BLUFF ELEMENT(1504100)
Req ID:  8055
Posted On:  Nov 19, 2025
Category:  Support Personnel
Location:  Miami, FL, US, 52004006
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $0.00 
  Job Description:
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-PT-COMM-SCH-ACT-LEADER-I_SILVER-BLUFF-ELEMENT%281504100%29-FL-52004006/1328077000/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
7235,PT-SCHOOL SECURITY MONITOR_EMERSON ELEMENTARY(1164100),EMERSON ELEMENTARY,Support Personnel,2025-11-15,"Miami, FL, US, 52008010",15.24,True,https://salary.dadeschools.net/jobdesc/8010.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PT-SCHOOL SECURITY MONITOR_EMERSON ELEMENTARY(1164100)
Req ID:  7235
Posted On:  Nov 15, 2025
Category:  Support Personnel
Location:  Miami, FL, US, 52008010
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $15.24 
  Job Description: https://salary.dadeschools.net/jobdesc/8010.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-PT-SCHOOL-SECURITY-MONITOR_EMERSON-ELEMENTARY%281164100%29-FL-52008010/1309844700/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
6116,PT-PARA I-THERAPEU(P)_COCONUT GROVE ELEMEN(1084100),COCONUT GROVE ELEMEN,Support Personnel,2025-11-27,"Miami, FL, US, 52004292",15.63,True,https://salary.dadeschools.net/jobdesc/4292.pdf,PersRecords@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PT-PARA I-THERAPEU(P)_COCONUT GROVE ELEMEN(1084100)
Req ID:  6116
Posted On:  Nov 27, 2025
Category:  Support Personnel
Location:  Miami, FL, US, 52004292
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: PersRecords@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $15.63 
  Job Detail: https://salary.dadeschools.net/jobdesc/4292.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-PT-PARA-I-THERAPEU%28P%29_COCONUT-GROVE-ELEMEN%281084100%29-FL-52004292/1258360400/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
7943,PT-AFTER-SCH CARE AC LEAD II_WESLEY MATTHEWS ELEM(1311100),WESLEY MATTHEWS ELEM,Support Personnel,2025-12-04,"Miami, FL, US, 52004011",15.0,True,https://salary.dadeschools.net/jobdesc/4011.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PT-AFTER-SCH CARE AC LEAD II_WESLEY MATTHEWS ELEM(1311100)
Req ID:  7943
Posted On:  Dec 4, 2025
Category:  Support Personnel
Location:  Miami, FL, US, 52004011
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $15.00 
  Job Description: https://salary.dadeschools.net/jobdesc/4011.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-PT-AFTER-SCH-CARE-AC-LEAD-II_WESLEY-MATTHEWS-ELEM%281311100%29-FL-52004011/1324011700/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
5465,FT PARA BEHAVIORAL HQP_SOUTH DADE MIDDLE SC(1500300),SOUTH DADE MIDDLE SC,Support Personnel,2025-11-22,"Miami, FL, US, 52004767",20959.0,False,https://salary.dadeschools.net/jobdesc/4767.pdf,PersRecords@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
FT PARA BEHAVIORAL HQP_SOUTH DADE MIDDLE SC(1500300)
Req ID:  5465
Posted On:  Nov 22, 2025
Category:  Support Personnel
Location:  Miami, FL, US, 52004767
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: PersRecords@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $20,959.00 
  Job Detail: https://salary.dadeschools.net/jobdesc/4767.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-FT-PARA-BEHAVIORAL-HQP_SOUTH-DADE-MIDDLE-SC%281500300%29-FL-52004767/1233681000/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
6771,FT-CUSTODIAN 12 MONTH_BOWMAN ASHE/DOOLIN(1045100),BOWMAN ASHE/DOOLIN,Support Personnel,2025-11-13,"Miami, FL, US, 52005615",31304.0,False,https://salary.dadeschools.net/jobdesc/5615.pdf,PersRecords@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
FT-CUSTODIAN 12 MONTH_BOWMAN ASHE/DOOLIN(1045100)
Req ID:  6771
Posted On:  Nov 13, 2025
Category:  Support Personnel
Location:  Miami, FL, US, 52005615
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: PersRecords@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $31,304.00 
  Job Description: https://salary.dadeschools.net/jobdesc/5615.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-FT-CUSTODIAN-12-MONTH_BOWMAN-ASHEDOOLIN%281045100%29-FL-52005615/1296921600/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
8386,FT-HEAD CUSTODIAN_CORAL GABLES SENIOR(1707100),CORAL GABLES SENIOR,Support Personnel,2025-11-13,"CORAL GABLES, FL, US, 52005608",32968.0,False,https://salary.dadeschools.net/jobdesc/5608.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
FT-HEAD CUSTODIAN_CORAL GABLES SENIOR(1707100)
Req ID:  8386
Posted On:  Nov 13, 2025
Category:  Support Personnel
Location:  CORAL GABLES, FL, US, 52005608
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $32,968.00 
  Job Description: https://salary.dadeschools.net/jobdesc/5608.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/CORAL-GABLES-FT-HEAD-CUSTODIAN_CORAL-GABLES-SENIOR%281707100%29-FL-52005608/1342697500/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
8433,"FT-PARA BEHAVIORAL_CHARLES DAVID WYCHE,(1599100)","CHARLES DAVID WYCHE,",Support Personnel,2025-11-20,"Miami, FL, US, 52004267",21169.0,False,https://salary.dadeschools.net/jobdesc/4267.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
FT-PARA BEHAVIORAL_CHARLES DAVID WYCHE,(1599100)
Req ID:  8433
Posted On:  Nov 20, 2025
Category:  Support Personnel
Location:  Miami, FL, US, 52004267
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $21,169.00 
  Job Description: https://salary.dadeschools.net/jobdesc/4267.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Miami-FT-PARA-BEHAVIORAL_CHARLES-DAVID-WYCHE%2C%281599100%29-FL-52004267/1344563800/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
5300,PT-CUSTODIAN 12 MONTH_MIAMI JACKSON SENIOR(1734100),MIAMI JACKSON SENIOR,Support Personnel,2025-12-05,"MIAMI, FL, US, 52005615",31304.0,False,https://salary.dadeschools.net/jobdesc/5615.pdf,PersRecords@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PT-CUSTODIAN 12 MONTH_MIAMI JACKSON SENIOR(1734100)
Req ID:  5300
Posted On:  Dec 5, 2025
Category:  Support Personnel
Location:  MIAMI, FL, US, 52005615
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: PersRecords@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $31,304.00 
  Job Detail: https://salary.dadeschools.net/jobdesc/5615.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/MIAMI-PT-CUSTODIAN-12-MONTH_MIAMI-JACKSON-SENIOR%281734100%29-FL-52005615/1229653600/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
8370,FT-PARA GENERAL_JORGE MAS CANOSA MID(1677100),JORGE MAS CANOSA MID,Support Personnel,2025-11-12,"MIAMI, FL, US, 52004260",21169.0,False,https://salary.dadeschools.net/jobdesc/4260.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
FT-PARA GENERAL_JORGE MAS CANOSA MID(1677100)
Req ID:  8370
Posted On:  Nov 12, 2025
Category:  Support Personnel
Location:  MIAMI, FL, US, 52004260
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $21,169.00 
  Job Description: https://salary.dadeschools.net/jobdesc/4260.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/MIAMI-FT-PARA-GENERAL_JORGE-MAS-CANOSA-MID%281677100%29-FL-52004260/1342396500/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
8306,PT-CUSTODIAN 12 MONTH_BEN SHEPPARD ELEMENT(1502100),BEN SHEPPARD ELEMENT,Support Personnel,2025-12-03,"Hialeah, FL, US, 52005615",31304.0,False,https://salary.dadeschools.net/jobdesc/5615.pdf,Verification@dadeschools.net,,"We use cookies to offer you the best possible website experience. Your cookie preferences will be stored in your browser’s local storage. This includes cookies necessary for the website's operation. Additionally, you can freely decide and change any time whether you accept cookies or choose to opt out of cookies to improve website's performance, as well as cookies used to display content tailored to your interests. Your experience of the site and the services we are able to offer may be impacted if you do not accept all cookies.
Modify Cookie Preferences
Accept All Cookies
Employment Opportunities
Applicant Resources
Employee Login
View Profile
Search by Keyword
Show More Options
  Clear
Select how often (in days) to receive an alert: Create Alert
Apply Now »
PT-CUSTODIAN 12 MONTH_BEN SHEPPARD ELEMENT(1502100)
Req ID:  8306
Posted On:  Dec 3, 2025
Category:  Support Personnel
Location:  Hialeah, FL, US, 52005615
  Miami-Dade County Public Schools (M-DCPS), an A-rated district, is the nation’s third largest school system with nearly 500 schools and a diverse enrollment of more than 335,500 students from over 160 countries. Our ongoing tradition of groundbreaking achievement has earned top recognition at the national and international levels and makes M-DCPS your best choice.
  We encourage you to submit/upload to your applicant profile attachments section any of the following documentation:
Resume
Cover letter
Letters of recommendation
Official transcripts (high school or college)
Certificate of competency (Skilled Trades)
Valid driver’s license
  Please upload any of the available documents to your attachments section.
  Official SEALED transcripts must be submitted to M-DCPS via one of the following: 
In Person U.S. Mail addressed to:
Miami-Dade County Public Schools, Transcript Desk,
1450 NE 2nd Avenue, Suite 150
Miami, FL 33132
  Electronic Mail to: Verification@dadeschools.net
You must use National Student Clearinghouse, Parchment, or eScrip-Safe to request an electronic transcript via email. Please note that not all colleges/universities participate in the electronic transcript exchange.
  Salary Minimum: $31,304.00 
  Job Description: https://salary.dadeschools.net/jobdesc/5615.pdf
-
We are an equal opportunity employer.
Apply Now »
Find similar jobs:
Support Personnel Opportunities
Terms of Use
Cookie Consent Manager
Contact Support for Profile Issues
2022 © Miami-Dade County Public Schools.",https://apply.dadeschools.net/job/Hialeah-PT-CUSTODIAN-12-MONTH_BEN-SHEPPARD-ELEMENT%281502100%29-FL-52005615/1340090000/,https://hcm41preview.sapsf.com/sf/careers/jobsearch?bplte_company=miamidadecT1
